Amount,visiting frequency,LoyalOrNot
61833.9,35,1
68441.85,31,1
59785.94,26,1
54806.18,29,1
73889.99,35,1
59761.56,23,0
53852.85,33,1
24593.33,48,0
68862,30,1
55642.32,20,1
45632.51,49,1
62491.01,37,1
51636.92,48,1
51739.63,24,1
30976,33,0
52182.23,23,0
23936.86,37,0
71511.08,41,1
31087.54,36,0
23821.72,40,0
64802.33,30,1
60015.57,35,1
32635.7,52,0
61628.72,36,1
68962.32,41,1
64828,28,1
38067.08,28,0
58295.82,52,1
32708.94,34,0
46179.97,22,0
51473.28,35,1
45593.93,28,0
25583.29,57,0
30227.98,23,0
45580.92,57,0
61389.5,30,1
56770.79,53,1
76435.3,39,1
57425.87,46,1
27508.41,39,0
57691.95,29,1
59784.18,30,1
66572.39,32,1
64929.61,31,1
57519.64,25,0
53575.48,52,1
50983.75,20,0
67058.72,43,1
52723.34,37,1
54286.1,46,1
61526.25,23,0
58526.04,28,1
53350.11,45,1
62657.53,50,1
62722.57,47,1
67479.62,31,1
75254.88,36,1
52336.64,49,1
56113.37,29,1
24852.9,41,0
47708.42,27,1
64654.66,34,1
71228.44,29,1
61601.05,32,1
66281.46,45,1
73910.9,29,1
51317.33,40,1
51510.18,32,1
61005.87,25,0
32536.98,34,0
60248.97,31,1
74543.81,46,1
75509.61,39,1
42650.32,43,0
58183.04,42,1
60465.72,22,0
57009.76,35,1
54541.56,33,1
32689.04,38,0
55605.92,45,1
63296.87,27,1
65653.47,28,1
61652.53,38,1
30726.26,54,0
74535.94,31,1
47861.93,41,0
73600.28,36,1
58543.94,34,1
42696.67,34,0
37334.78,37,0
71392.53,43,1
59550.05,24,0
64264.25,26,1
64147.86,40,1
25686.34,31,0
52968.22,26,1
22473.08,36,0
64927.19,41,1
51868.85,46,1
69456.83,34,1
31947.65,53,0
51864.77,23,0
59593.56,40,1
48376.14,21,0
56884.74,20,0
67186.54,40,1
46557.92,25,0
66541.05,42,1
33258.09,30,0
72272.9,32,1
60333.38,60,1
65229.13,53,1
56067.38,22,0
37838.72,46,0
72683.35,32,0
56729.78,31,1
66815.54,55,1
60223.52,42,1
29727.79,50,0
49269.98,45,0
57669.41,31,1
56791.75,26,1
63274.88,27,1
35466.8,36,0
68787.09,43,1
61227.59,31,1
56366.88,44,1
57868.44,45,1
66618.21,27,1
73104.47,37,1
21644.91,50,0
53817.02,36,1
76368.31,36,1
67633.44,29,1
50335.46,47,1
17709.98,39,0
41229.16,36,0
42581.23,38,0
61617.98,23,0
70575.6,38,1
64122.36,31,1
52097.32,30,1
65953.76,44,1
60192.72,44,1
77460.07,41,1
45716.48,44,0
65120.86,49,1
49995.63,41,0
71718.51,46,1
61770.34,57,1
69112.84,25,0
72524.86,35,1
36782.38,48,0
66699.12,33,1
64287.78,27,1
56637.59,38,1
55787.58,36,1
61142.33,28,1
61625.87,27,1
73234.87,36,1
74166.24,35,1
62669.59,33,1
57756.89,31,1
58019.64,24,0
50960.08,50,1
48246.6,32,0
28271.84,55,0
53767.12,31,1
43662.1,42,0
62238.58,34,1
49030.03,52,0
76003.47,47,1
68094.85,31,1
64395.85,26,1
70053.27,48,1
72423.97,35,1
42995.8,44,0
60309.58,22,1
38349.78,31,0
63115.34,34,1
31343.39,38,0
40763.13,27,0
36752.24,60,0
65044.59,41,1
53673.08,29,1
43444.86,54,0
44248.52,57,0
62572.88,31,1
39840.55,30,0
32593.59,36,0
41629.86,30,0
43313.73,35,0
42993.48,49,0
46004.31,53,0
49325.48,33,0
51633.34,32,1
63363.04,45,1
64045.93,36,1
73049.3,31,1
66624.6,27,1
77567.85,40,1
53431.35,29,1
31265.75,40,0
74780.74,31,1
70410.11,29,1
37345.24,29,0
66107.84,28,1
62336.39,30,1
39132.64,58,0
38745.29,38,0
65172.22,28,1
68519.96,38,1
54774.77,27,1
76246.96,43,1
65461.92,40,1
34127.21,23,0
35253.98,53,0
44893.71,34,0
59621.02,40,1
20856.54,38,0
55353.41,37,1
67516.07,27,1
68737.75,39,1
76893.84,41,1
59886.58,42,1
53441.69,30,1
41356.31,29,0
49942.66,38,0
74430.08,31,1
58633.63,23,1
72707.87,33,1
31092.93,32,0
74445.18,38,1
49309.14,28,0
56735.14,50,1
40183.75,45,0
58348.41,36,1
72209.99,30,1
62060.11,33,1
67113.46,32,1
24030.06,44,0
56180.93,47,1
62204.93,32,1
60372.64,30,1
65280.16,24,0
34309.24,53,0
59610.81,45,1
50278.89,41,1
43450.11,56,0
25408.21,25,0
71136.49,36,1
63883.81,45,1
64902.47,33,1
66784.81,30,1
62784.85,48,1
63727.5,28,1
61608.23,32,1
56782.18,38,1
64447.77,39,1
42042.95,31,0
67669.06,28,1
54875.95,35,1
73347.67,35,1
50199.77,44,1
50723.67,38,1
63450.96,43,1
56694.12,26,1
70547.16,34,1
47391.95,26,0
62312.23,26,1
63100.13,53,1
73687.5,37,1
52686.47,33,1
78119.5,37,1
57014.84,28,1
27086.4,29,0
58337.18,35,1
50216.01,32,1
53049.44,26,1
62927.96,28,1
32847.53,52,0
32006.82,24,0
48913.07,35,0
69285.69,35,1
53700.57,51,1
52011,22,0
46339.25,26,0
67938.77,37,1
66348.95,42,1
66873.9,24,0
